,Unnamed: 0,repo_name,sha,message
1,1,batimap,3cdfc1f3a3700f1801dd0f625e0ce0affbc5eccd,"Merge branch 'refactor_backend_dockerfile' into 'master'
"
3,3,batimap,11ed7e485161678cf8350467cffe06af94dcd4a6,"refactor(CI): use same tasks for all docker images build
"
4,4,batimap,a9602a9c6aa79da3b10853b7200b255fc945ada0,"refactor(docker): rename postgis-init container to initializer
"
5,5,batimap,15ff277694b96ed05f204ae6df7e752298549518,"refactor: configure docker-compose for dev
"
9,9,bookbrainz-site,495d2f6063fa67110606509beb5c5b91bd613123,"""refactor(docker): Moved compose file to root"
10,10,bookbrainz-site,7302921e0f41fdfdf011eecd908c539253a52ab8,"""refactor(docker): Sensible defaults using docker services names"
16,16,bridge-adaptivity,93b5fffb064ff02cbdec8c77077280a7cc401291,"refactor: depreciate entrypoint and simplify dockerfile
"
17,17,cloudfeaster,5ce3ff2fa63db990b5ede9a1b77b46a99b4e866e,"refactor: DRYup docker push in CirleCI config
"
18,18,cloudfeaster,78ea531d0efb9cec0455ff4b24cf3c406b042389,"refactor: simplify build-docker-image.sh a bit
"
20,20,cloudfeaster,ac75d5c87d0a8b0f7fdb65f1d01794effbeee7c3,"refactor: simplify docker image build for runtime
"
21,21,cloudfeaster,4e68a55e4b7a3670df2fe8189047f8c769d08d83,"refactor: put existing docker stuff in dev-env
"
22,22,cloudfeaster,47e280502dc60f580e0cf7dfcbe9c43c6280690a,"refactor: simplify dev_env/build-docker-image.sh
"
23,23,cloudfeaster,0b7cdd56304d90f38dc82684ba2b0d7cea2c6967,"fix: docker build in CircleCI (minor refactor too)
"
24,24,cloudfeaster,c18e9d18f7a6d312a8f1b990e5d1abf3f957dd21,"refactor: build-docker-image.sh
"
28,28,cloudfeaster,a8407c8be29097d5073f00dcdff6c614b0a95707,"refactor: circleci docker image tag & push
"
30,30,cloudfeaster,0183708facac79f0172f50bbf97a148bb0cac0d9,"refactor .travis.yml handling of docker iamges
"
31,31,CogStack-Pipeline,8e9a8c371cf7cacbf5936fa1983ed61ab6956f93,"updated examples according to recentbuild refactoring; changed the names of services to be more descriptive; modified run_pipeline script to relay on SERVICES_USED variable to wait for provided services; kibana now uses ELASTICSEARCH_URL directly provided in docker-compose configuration file;
"
32,32,CogStack-Pipeline,cc36a624260bbdbc8a2ab800c927da39f1e03267,"updated examples according to recentbuild refactoring; changed the names of services to be more descriptive; modified run_pipeline script to relay on SERVICES_USED variable to wait for provided services; kibana now uses ELASTICSEARCH_URL directly provided in docker-compose configuration file;
"
33,33,CogStack-Pipeline,c76a731dc09fbf5e06a7c1486160787def28deb2,"refactoring docker image build process -- using multi stage build
"
34,34,commander,21ae2bfe74f6ed1d1e114cac2f30bd3baad548ea,"refactoring; move docker-compose yml files into their own dir
"
35,35,commander,eed59db227e75b967f0549cc79891c25b451f569,"refactoring; move [sh] and [update] into individual scripts that are docker-catted out of the commander image (like [start-point create])
"
41,41,commander,95f40c68ca4e9dbe3a82883874608d839e769972,"refactoring; delete dead entries from .dockerignore file
"
42,42,commander,5de1bb674db943f54a90624971fa2c2752ea3dd2,"refactoring; change [docker images] to [docker image ls]
"
43,43,commander,34e7aad289fd3a225882c2ecfbb13fd96fe1e252,"refactoring; change [docker images] to [docker image ls]
"
52,52,Contrast-Finder,338fc97ab0151ce37f2eaad5a1c796bb12e83118,"build_and_run-with-docker.sh - refactor + fixed #95
"
53,53,crunchy-containers,2a29d40da4bbd648df8d5d0bbe7d17c9fc2b3092,"refactor docker examples
"
54,54,crunchy-containers,671362972d7daeb0e037330bfe6384e14f7ee9bb,"refactor docker examples and related docs
"
56,56,crunchy-postgresql-manager,c4d3c82b6fd2bbc7d7bee9d8f43813e161734312,"refactor cpm-node-proxy dockerfile and makefile
"
58,58,crunchy-postgresql-manager,8ba2c4c90fcb3576af50851c3418aea450d77d6d,"refactor cpm-node dockerfile and makefile
"
59,59,crunchy-postgresql-manager,9188a91807189f98dd67995b0d8c435c71503a07,"refactor dockerfile and makefile
"
60,60,crunchy-postgresql-manager,5bbee94526543fdf72804c0b49b6cef834875016,"refactor cpm-backup-job dockerfile and makefile
"
61,61,crunchy-postgresql-manager,05299bfd99d5df3cf62e178438d7d68114511568,"refactor cpm-admin dockerfile and makefile
"
65,65,cyber-dojo-web,bfabc1e2e9e95ed7349e3e8c9d324041e405825e,"[ci skip] refactoring; deleted dead lines from .dockerignore
"
66,66,cyber-dojo-web,6edcc2e476a16901a1880c10b3b373a25cfc8300,"refactoring; kata_ids are now based on test's hex-id and not random-uuid; tests no longer leak docker volumes from runner-stateful
"
67,67,cyber-dojo-web,5d8215c530bd8cf74e119692798bd6f4655ec8be,"refactoring; added comment on way to improve docker-container-up script file
"
68,68,cyber-dojo-web,f1fac6e9da02138fb36c41d304746bb078cc3b92,"refactoring; create execute-around method in app-controller tests to reduce chance of leaking docker volumes
"
69,69,cyber-dojo-web,a4ad258dc6c7ca72ab730c6ac337d87255d3a49b,"refactoring; use nearest-ancestors in docker-tar-pipe-runner
"
71,71,cyber-dojo-web,0d3258faf093618f1dfbf3f30e206b13ad32f75e,"minor refactoring; still no way to filter on label on [docker volume ls]
"
72,72,cyber-dojo-web,2ca8f35e157df25390f53ff82b09f5283877f03b,"[docker pull] on first use in setup page javascript refactoring
"
73,73,cyber-dojo-web,0fdd3df7096c891bb009939a3d821bc73c1c0321,"refactoring - moved docker_runner.rb into docker_tar_pipe_runner.rb
"
74,74,cyber-dojo-web,0988fbae9a3b194e5556c87b42d13388b5883f46,".gitignore and .dockerignore refactoring
"
75,75,cyber-dojo-web,75e7634b867854ad2491b80409afb8b0bffe6a2f,"docker_tmp_runner.sh refactoring
"
76,76,cyber-dojo-web,8676681c5985d2b8f553c6a3dd70397d940cf7e0,"refactor duplication now docker client is inside web image
"
78,78,cyber-dojo-web,5e63add2a4b41d34c25c97d71e10944e8b6d1d6f,"refactored docker image cleanup file
"
79,79,cyber-dojo-web,6b643ac4b026c17b7f1d5d7055682271635e55b3,"refactored hard-coded dir name in docker scripts
"
80,80,cyber-dojo-web,50f4bc8ad11109f9360e7b993185bad2a3a591d8,"moved katas-image and dev-image Dockerfiles into dedicated directories so there is no extra docker-context; refactored Dockerfiles to fewer RUN commands
"
81,81,cyber-dojo-web,88e8dd3840395aeaf655a83e1c368a8d971e009e,"refactor hard-codes node names in admin_scripts/docker_machine/tail_rsync_logs.sh
"
82,82,cyber-dojo-web,faebfa77a3e43310f363cd49229eb2db8b4d6a08,"refactor cdf_docker_update_all.rb
"
83,83,cyber-dojo-web,d5bd56ad0e339682be00e5667337e249a0743a6f,"refactor docker_rebuild_all.sh now no language depends on another
"
84,84,cyber-dojo-web,0ef4f4fc8c9da48f76da12c0a87ac6bef3171249,"refactor test/lib/test_docker_runner.rb
"
85,85,cyber-dojo-web,b77e371a0d7f733e3b05b80f8478f3738ef204e9,"refactor lib/docker volume-mount/rsync tests
"
86,86,cyber-dojo-web,cf6ccc4011c6ae1eb88f7536759cabd137254413,"refactor docker_pull_all duplication
"
87,87,cyber-dojo-web,b51960629f056e87584aa88f55899f2f0940dcd0,"updated refactoring_dojos.tgz after docker-container updates
"
88,88,cyber-dojo-web,b3bb9b8900c66331dbb297bfafc6df9e3c76870f,"refactored cyberdojofoundation_docker_update_all.rb so it does not issue docker-pull unless old-container is present and new-container is not (should be much faster when only doing update on some containers)
"
89,89,cyber-dojo-web,80f06d75a6f5d04f4d580637d587b9743c830c1e,"refactoring - admin_script docker_update_all is not used and is the same as docker_pull_all anyway so I moved it into dead sub folder
"
90,90,cyber-dojo-web,3626bcc5fe8534a6f55a37cef4a61b09a3692de8,"Merge branch 'master' into docker-test-runner-refactor
"
91,91,cyber-dojo-web,d146aff300fd6bddba3185a65f1169cae3cdfca1,"Merge branch 'master' into docker-test-runner-refactor
"
92,92,cyber-dojo-web,19aec25b30280d585afabf6ebc63017b8afd0a76,"refactor admin_scripts/docker_pull_all.rb so it gets docker image-names from languages' manifest.json files
"
94,94,cyber-dojo-web,cc4da8770b2ba10ce37beb913dacbdc67d8f9521,"made a start at refactoring test/installation/one-language-checker to know about new manifest.json keys and docker-runner
"
98,98,denverdino.github.io,64ea94567b3136801c228efd7c1314b159c01ad6,"refactoring some duplicate code in parsing x509 certs to keys Signed-off-by: David Lawrence <[email]> (github: endophage)
"
99,99,denverdino.github.io,50d5d55f566b65b506bf54ccf0d897a0cb95734e,"refactor the init function in docker_utils.go
"
100,100,denverdino.github.io,9de248648885f16bfac7c1b6b0415e728bb776cb,"Merge pull request #537 from docker/refactor-notary-cli
"
101,101,denverdino.github.io,8a95f8827231164acc3971cab7c0d0325d6ef31d,"""Add zsh completion for 'docker update' + refactoring of common options between 'build'"
102,102,denverdino.github.io,d02f6f26869cbcfb680b2358a3bd9e82ce2fcf39,"Merge pull request #334 from docker/client-test-refactor
"
103,103,denverdino.github.io,7576793c8d3eac0f36a37907e416c921912b75da,"Merge pull request #29 from docker/client-test-refactor
"
104,104,denverdino.github.io,29c9717cac9d8da8c6327d742deb514fc7ab152b,"Merge pull request #16903 from cxxly/16756-refactor-docker_cli_netmode_test
"
105,105,denverdino.github.io,b21f95c6125cf183fe04bcb23f40f3bffbddca54,"Merge pull request #17343 from fgimenez/16756-refactor-docker_cli_external_graphdriver_unix_test-to-use-checker
"
106,106,denverdino.github.io,fb8217ee62edbb334c91d49a600ab3ae02afc314,"Merge pull request #16889 from cxxly/16756-refactor-docker_cli_wait_test
"
107,107,denverdino.github.io,1e5165275fcac2077240a22a053329c237f3695b,"Merge pull request #16858 from cxxly/16756-refactor-docker_cli_login_test
"
108,108,denverdino.github.io,2491f6c95a5c893e8ffe18a9b3d6982b2cfc4bcd,"Merge pull request #16877 from cxxly/16756-refactor-docker_hub_pull_suite_test
"
109,109,denverdino.github.io,a77d80d9d1ac7e807e12004707ce4b6907873fec,"Merge pull request #16881 from cxxly/16756-refactor-docker_cli_stats_test
"
110,110,denverdino.github.io,19ff8e09ba76cd0cabef8e5e87e4c999d7baf2d3,"Merge pull request #16870 from cxxly/16756-refactor-docker_cli_proxy_test
"
111,111,denverdino.github.io,14f43406a38b1f66ab60b5235bde4b0121eed093,"refactor docker_cli_proxy_test.go part of #16756
"
112,112,denverdino.github.io,79498b1c6124ab4faabb408ef7d973ac899ad1e1,"refactor integration-cli/docker_cli_login_test.go with Assert part of #16756
"
113,113,denverdino.github.io,6c95040e3b75725cb7230d7f9a22fdf36a4bb03a,"Merge pull request #14765 from runcom/fix-dockerCmd-refactor
"
114,114,denverdino.github.io,ac8299ae15ed5dd11543cd226ce1e32ea54c1b56,"Merge pull request #14623 from HuKeping/refactor-dockercmd
"
115,115,denverdino.github.io,935b9a936671b28c3da72d11163db88ff27e0417,"Merge pull request #47 from docker/cryptoservice-refactor
"
117,117,denverdino.github.io,9d5e988586010e34ad60555c4406f076f7d10399,"working refactor Signed-off-by: David Lawrence <[email]> (github: endophage)
"
118,118,denverdino.github.io,5efc8c0549b1800ca23d32dc5cf4ec41c38a355b,"Merge pull request #12 from docker/filestore-refactor
"
119,119,denverdino.github.io,cfcd29d81310c5d10306517bfe5476156b447a5d,"Merge pull request #12 from docker/mccauley/refactors
"
120,120,denverdino.github.io,c858a4ba8981700e9d5acf8b482b62dbb0afab02,"Final polish to cloudfront and larger middleware refactor Signed-off-by: David Lawrence <[email]> (github: endophage)
"
121,121,denverdino.github.io,6dcec265a0646a4dff8d1440306683d18998cf5d,"minor refactor + tests for app.go just to improve test coverage. Signed-off-by: David Lawrence <[email]> (github: endophage)
"
122,122,denverdino.github.io,54f36078f4c7516d717987f94c4787c0566798c0,"do not show debug for docker install by default; refactor install out of drivers
"
123,123,denverdino.github.io,1572989201cc54dc87d961fe9c5d6850c61d47b9,"dockerinit: refactor error handling
"
124,124,denverdino.github.io,85b776995cfcd02a8b0f6f07f6b5f57238363e83,"Merge pull request #2051 from tianon/hack-dockerfile-refactor
"
125,125,denverdino.github.io,1cce8572e2b0d108372f8734c2b4478ecaa8cd04,"Merge branch 'refactor_api_file' of github.com:dotcloud/docker into refactor_api_file
"
128,128,dotfiles,6c1feafb16e299f8e818013e804adc8c67a5ef26,"refactor: configuration dockerfile (#270)
"
129,129,dotfiles,1df5268ab4c129994b3e6162bcd9cb01eedeee89,"refactor: configuration docker and docker-compose (#268)
"
130,130,dotfiles,ff3367dc1c2cbd8326255312bdd22f60670e19e7,"refactor: maintainer for dockerfile (#239)
"
131,131,dotfiles,34cdb715eeb2a8f6ec886dab539af2589c43876d,"refactor: hooks shell lint and docker (#239)
"
132,132,dotfiles,9c81fee8849fc3e696efa5b04aad762eb04cfe0f,"refactor: settings shell docker and docker-compose (#213)
"
133,133,dotfiles,eb7ede0c0276b21c30742120b0665e84ca840ed1,"refactor: settings docker and docker-compose (#213)
"
134,134,dotfiles,587d3b33060d349eb720991515226091ab170a05,"refactor: service for docker (#188)
"
135,135,dotfiles,4d4620d13dde2b1f0a74143bb017146520cba9a7,"refactor: change settings for docker-compose (#179)
"
136,136,dotfiles,4c69d905c52d03c4ceeaea5b4b93f9af7da3a21d,"refactor:  move file docker-compose to root (#159)
"
137,137,dotfiles,8d411bf6168fc97f1364101ffd28e19480b8045e,"refactor: path for docker to provision (#148)
"
138,138,dotfiles,eedb2b854ab13146871d65d5a335247ae2adc7e2,"refactor: update version 3 for docker-compose (#118)
"
140,140,FilterLists,0f3491192fd5461f045a39bb10a8599f13bed505,"refactor(docker): â™» re-gen some docker config
"
141,141,FilterLists,5c17cc415bec72686219b0fdd2ae70ce037aa4dd,"refactor(docker-compose): â™» extract docker-compose dir
"
144,144,FilterLists,cba9373bfee95fce7f14c7cb31e00ab75c9304d2,"refactor(directory): â™» exclude data from docker context
"
145,145,FilterLists,9f4faab1a75a7ae2cbda83deafd90d83b06a1b03,"refactor: â™»ðŸ”¨ update dockerignores
"
146,146,FilterLists,a5d2aa21ece35ab3ff148ca9027e0df09daa3777,"refactor(directory): ðŸ”¥ rm dup docker-compose config
"
148,148,FilterLists,a74e2e76834c0f07cdbbfdd6ea4ae04a2c27d4fb,"refactor(sln): ðŸŽ¨ mv shared dockerignore to 'Solution Items'
"
151,151,generator-jhipster,797fe2ff6841e453583a4c10865474c450ae185a,"refactor prompts to align with docker-compose and auto config shell script
"
152,152,generator-jhipster,ab7fcb55a533de4a2f38ad6e18179794f870889f,"Merge pull request #6094 from stevehouel/refactor-docker
"
155,155,geodocker-cluster,fdd53ed99e466bd5cceecaa1af94d393de112670,"Merge pull request #26 from pomadchin/feature/refactor-dockerfiles
"
158,158,ggz,0896beb7d1388ff3a25b41a1b33851066dfe95e9,"refactor: move docker file
"
161,161,go-oauth2-server,b4b8c74b0c51bff7ac0d1f926996f87735cad905,"Linter fixed and docker-compose refactor.
"
162,162,hydra,5508f2aba6ff56730d402f163e2b41387676a30f,"refactor: move Dockerfiles to .docker directory
"
164,164,image_builder,7cfe21ae16cecfae1be52e128c4e65371713c0e6,"refactoring; drop unneeded docker run volume-mount
"
165,165,image_builder,350c5bffe859b0df44c8cff6e250e46db7b13493,"refactoring; add dir/ structure to dockerfile_augmenter
"
166,166,image_builder,82ce0e8a770d017f6bc8ebd532ca423748ddc622,"""[ci skip] refactor new build-script; move docker login"
169,169,image_builder,28991d202db728bb539e317c2a9a0e2aa4f300de,"refactoring; rename method as the intention is for it to check start_point/ which does not have associated docker/ dir
"
170,170,image_builder,fe79ece59bd1cea988d50d7daacf28c2043e4542,"refactoring; base inner Dockerfile on docker/latest image
"
171,171,image_builder,475f940f9f227c184b91f756e06bcff13e9e4cac,"refactoring; convert dockerhub to module
"
172,172,image_builder,7ad582f0b0047838aed1b6c7bd6e7ad01d7793d7,"refactoring; delete check for env-vars which is already in dockerhub class
"
174,174,image_builder,5aaf740236d2650005190d2d083987ffd59a2907,"refactoring; split docker-compose up into 3 separate ups
"
175,175,image_builder,06b29b6236e9c8147f296abe5a1bc1bbce6786b5,"refactoring; docker/Dockerfile is required even if it is a single FROM line
"
176,176,image_builder,312716a6937c83b82ca55a1f43b99316c26adb78,"refactoring; check env-vars for docker login at point it happens
"
179,179,integration-prototype,6ff3abe1973b2a2fa80c5caaceea291040c053fc,"refactor and added alternative Docker files copied from the official Tango docker images
"
180,180,lagoon,87ad714a8ca465af40359788b6ff3efe168b5aa7,"refactor: fail builds early for invalid docker-compose files
"
181,181,lagoon,dc0e180615539669ce5ad24b534ec83385b82c79,"refactor docker-host: use full lagoon image now
"
183,183,lagoon,f872a86f1602fa3293fbb38d52874bc2f1ece3ce,"Merge remote-tracking branch 'origin/refactor-docker-host'
"
184,184,lagoon,38aad92461e41833cbbed8fc80a5de07f82c0d90,"Merge pull request #198 from amazeeio/refactor-docker-host
"
185,185,lagoon,3b4fac34b6de5bae67da208982a3565b0201d53b,"refactoring of docker-host - it's now inside the lagoon project - it's built with a real docker image
"
189,189,lagoon,1b17fc77b0b8e1416e70faccca55082ef6f9c32e,"""refactor for creating of projects during deployment - no generation of openshiftRessourceAppName and NAME environment variable anymore"
191,191,linden-honey,d7bd2113a49d1810967a956ca56f538aeba86dfe,"refactor(docker): improve compose
"
194,194,linden-honey,32ee6f25f12b5dcba8184ac20a9ba536e6a35239,"refactor(docker): add node_env
"
196,196,linden-honey,3b23b4c095ba901c97ab7d91127a85105536ad8b,"refactor(docker): updates
"
200,200,linden-honey,6e4a45970f76102509d9da7c24e7720c5f31add7,"refactor(docker): remove description
"
201,201,linden-honey,f380a3a465caaf3c1b274fc20e7c18383da6d202,"refactor(docker): reorganize build script
"
202,202,linden-honey,1a443145055ea76e204555d959e9d395b3d44282,"refactor(docker): use build args
"
203,203,linden-honey,03ed248085bfe505d80a5d87068df6ac637609c8,"refactor(docker): update dockerfile & ingnores
"
207,207,mission_control,745523d50810439fd6d826e9005d4dd2442944a7,"""refactoring e2e tests"
211,211,mondedie-chat,1c0e16a9ae8878dc887c55c0fc66a992108625f2,"refactor(docker): Change base image
"
213,213,mondedie-chat,325f1d17e645de78b226b8c6c096725660c33ca2,"refactor(docker): Change base image
"
222,222,OrdinglcDocker,412c73d6b566703b22729167104d07f6df01e31c,"refactoring aspnet_web folder and dockerfile
"
223,223,OrdinglcDocker,4371b14b50374979d579586f1686bf4799d9e3e0,"aspnet_web: refactoring deploy docker
"
235,235,rdrf,43c2494fe8532670de2d894c5f2c21ec26e1c7b1,"docker-compose: refactor selenium for docker-compose 1.5
"
236,236,repairnator,a3f56b84c51e70241900f64958875b3ec42c4044,"refactor: move docker test cases to other repository (#1059)
"
237,237,repairnator,baa4b4aa8f43b4cf8abc0e7063cd3a7f82f4ef50,"""refactor: merge dockerpool into """"core"""" to prepare release (#953)""
"
238,238,repairnator,3244c5346e49c0109e95d59e45bf4eefa4a45041,"refactoring to launch repairnator using docker images (#111)
"
245,245,storer,d707c9bab52fbc69f3223a3eb211d0cc142f52c2,"refactoring; base client/server Dockerfiles off docker:latest so they build faster and to allow server to manage its own data-container
"
246,246,storer,c8596a078bcbdb8ffd13f713ca998f1704b173e7,"refactored Dockerfile so it is based FROM docker:latest image (docker outside-of docker) - intention is to make storer responsible for initial creation of the katas-data-container
"
